xp_per_min,tower_damage,stuns,lh30,lh20,lh10,last_hits,kills,hero_healing,hero_damage,gold_per_min,denies,deaths,dmg_received,dmg_dealt,buybacks,assists,level,duration,match_id,start_time,win,hero_id,account_id,leaguename
992,5600,0,222,134,44,231,11,0,39920,562,15,7,43221,39920,1,10,25,2041,5202719893,1579417504,false,113,158659942,Asian DOTA2 Gold Occupation  Competition
953,7765,121.781,315,144,50,850,20,0,125143,992,20,11,100121,125143,3,18,25,3964,4954312190,1565254736,true,113,191364625,Asian DOTA2 Gold Occupation Invitational Competition S3
928,2193,0,307,150,38,398,14,0,50880,835,7,5,47140,50880,1,8,25,2384,5068844009,1571039844,false,113,136335606,ASIA CHALLENGER LEAGUE
922,13900,0,329,157,37,390,13,0,38993,920,11,5,25421,38993,1,11,25,2032,5072913223,1571300531,true,113,1032760693,ASIA CHALLENGER LEAGUE
899,2245,0,256,131,38,399,17,0,66303,793,17,5,55467,66303,1,11,25,2617,4631286965,1554786080,false,113,194673410,CHINA FUTURE  CUP
894,7791,15.5195,245,141,45,265,19,0,49976,907,13,3,30796,49976,1,12,25,1918,5740834388,1607865455,true,113,1055411613,YouTube SIVVIT - Big Russian Show
879,5904,0,263,165,48,313,7,0,35827,787,9,8,31107,35827,1,16,25,2006,5733803043,1607410805,true,113,218522118,The Crown Cup
872,6922,71.0732,354,205,72,761,9,0,80496,855,12,7,75022,80496,2,19,25,3597,5109787630,1573548286,true,113,139212407,Asian DOTA2 Gold Occupation  Competition
871,13449,0,273,137,51,460,24,0,79843,953,17,5,63640,79843,1,19,29,2681,5587708701,1598554023,true,113,86745912,OMEGA League
868,9475,0,280,148,55,489,25,0,115817,898,15,13,87296,115817,1,9,25,2936,4993801114,1567064708,false,113,283503694,Asian DOTA2 Gold Occupation Invitational Competition S3
836,2758,0,279,126,29,435,5,0,28081,744,9,6,39071,28081,1,4,25,2480,4904924732,1563187756,false,113,248300049,joinDOTA League #16
827,669,0,83,45,19,162,13,0,35351,558,8,14,54075,35351,1,12,25,2388,4934085035,1564412642,false,113,240029997,FUN MATCH LEAGUE
825,5685,15.2854,288,195,57,407,17,0,58188,852,8,4,38329,58188,1,8,25,2353,4967721543,1565844748,true,113,94054712,The International 2019
823,5259,0,339,189,66,699,12,730,85923,837,2,4,98180,85923,1,7,29,3369,5248596319,1582014568,true,113,1058098132,Asia Challenger league
817,5384,22.8779,243,145,56,336,10,0,31621,786,20,5,27029,32716,1,12,25,2458,4136594429,1537873354,true,113,201594424,DreamLeague Season 10
815,3977,0,324,164,51,526,14,0,66217,826,17,4,68874,66217,1,24,26,2740,5742837345,1607999701,false,113,110583422,BTS Dota 2 Online
812,27954,0,337,160,67,720,17,0,144838,937,15,2,90261,144838,1,12,30,3621,5650547948,1602301866,true,113,131303632,4D ESPORTS
811,19263,109.083,277,128,54,766,15,0,118703,804,14,8,154621,118703,2,15,28,4258,5795785100,1611206706,false,113,262367336,Asian Blood Roded Championship
801,3918,0,288,115,47,688,13,0,100888,839,27,3,86550,100888,1,15,25,3445,4715502233,1556882923,false,113,343797829,TNG League 1
798,2175,8.46226,241,118,47,495,13,0,57790,807,16,3,47685,57790,1,11,25,3100,5066509444,1570905597,false,113,109255806,CUP OF THE ANCIENTS 2.0
790,9205,20.2021,315,164,53,380,13,0,26411,843,22,1,19778,26411,1,15,24,2110,5556241463,1596787213,true,113,177804322,Oceanic Esports Dota League Season 2
789,22001,30.5903,295,155,51,1025,22,0,129112,1063,19,6,175239,129112,2,12,30,4820,5585434625,1598429065,false,113,177804322,Oceanic Esports Dota League Season 2
789,6632,44.2913,257,138,43,428,11,0,58193,859,10,7,52164,58193,2,17,25,2599,5047407162,1569815630,true,113,1025744545,Asian DOTA2 Gold Occupation Invitational Competition S3
788,19594,0,295,171,60,563,14,0,103357,918,17,2,88647,103357,1,16,27,2975,5595904418,1598997217,true,113,110583422,OMEGA League
788,3672,56.0576,361,175,49,559,7,0,45447,858,14,2,22276,45447,1,11,25,2612,4933482162,1564397039,true,113,906563731,Betway Dota 2 Asia League - Season 2
787,8063,0,268,139,30,313,9,0,38839,633,9,3,28949,38839,1,12,24,2104,5316727884,1585305393,true,113,1042319032,RED STAR CUP
782,11235,39.936,352,186,61,582,9,0,92257,851,20,3,61210,92257,1,12,25,3013,4777955500,1558635131,true,113,97590558,StarLadder ImbaTV Dota2 Minor #2
779,2339,0,281,151,44,379,20,0,50773,824,21,6,35604,50846,1,12,25,2377,4182995401,1540302093,true,113,230328929,Autumn Cup
778,10153,17.5929,258,120,35,486,9,0,49604,772,18,13,56785,49604,1,12,25,2914,5003346152,1567487409,false,113,995062523,Asian DOTA2 Gold Occupation Invitational Competition S3
778,5131,110.358,249,135,51,850,10,0,87909,951,20,3,161634,87909,2,14,30,3860,5817055171,1612414960,false,113,118233883,DPC Winter 21 League (SEA) presented by PGL
775,14049,12.2842,241,136,50,926,14,0,144289,964,15,6,140586,144289,3,20,30,5061,5621019809,1600504013,false,113,389022189,BTS Dota 2 Online
773,11818,38.4313,322,188,62,432,11,0,49500,819,14,3,33046,49500,1,11,25,2355,4925748555,1564100243,true,113,94004717,DOTA Summit 10
773,9723,48.088,324,168,44,724,21,0,55586,955,18,5,44037,55586,2,16,25,3372,4894322762,1562703217,true,113,94004717,The International 2019
772,2461,0,309,174,55,405,7,0,36341,721,8,4,38449,36341,1,8,25,2257,5001575382,1567396751,false,113,432546468,ASIA CHALLENGER LEAGUE
767,15051,40.6405,292,129,41,833,16,0,103036,957,13,10,95295,103036,1,33,25,4074,4857772290,1561213511,true,113,121769650,EPICENTER Major 2019
767,3741,0,266,175,45,275,7,0,43699,542,15,6,42066,43699,1,13,24,2029,5213436948,1580116564,false,113,225364949,Asian DOTA2 Gold Occupation  Competition
765,0,0,179,104,30,179,8,0,28470,585,12,13,45199,28470,1,15,23,1814,5025574618,1568630859,false,113,1001005037,Masters  Tournament
764,15654,48.048,326,188,65,572,18,0,122857,909,18,3,143602,122857,1,9,29,3377,5736944025,1607617455,false,113,389022189,BTS Dota 2 Online
763,15137,0,292,153,54,493,8,0,48244,880,26,4,58541,48244,1,9,27,2548,5679658464,1604121800,true,113,392565237,Monster Energy DOTA Summit 13 Online
761,3427,100.91,254,138,47,512,17,0,73358,801,12,5,55190,73358,1,7,25,3165,5115284807,1573912628,false,113,86745912,MDL Chengdu Major
759,11281,42.7722,272,119,40,736,14,0,109712,986,17,3,78695,109712,1,14,30,3622,5149992514,1576038705,true,113,202217968,WESG 2019-2020 Online Qualifiers
756,6713,0,273,144,47,468,10,0,47502,790,17,8,57724,47502,1,8,25,2953,4791483362,1559045448,true,113,105248644,ESL One Birmingham 2019 powered by Intel
755,10920,2.00674,342,182,72,747,7,0,65376,957,15,6,62855,65376,2,6,27,3157,5553803068,1596640242,false,113,99155835,OMEGA League
753,15709,0,314,138,46,648,10,0,54941,939,17,3,51032,54941,1,10,27,2729,5575846005,1597874784,true,113,43276219,OMEGA League
752,10472,36.6916,309,156,61,705,13,0,46468,893,14,5,55520,46468,1,12,27,3352,5832258651,1613196876,true,113,104758571,DPC Winter 21 League (SEA) presented by PGL
751,70,0,264,172,48,291,11,0,36099,669,10,6,31275,36099,1,10,23,1962,5003548535,1567499375,false,113,178894154,ASIA CHALLENGER LEAGUE
749,21008,91.0769,293,180,52,578,15,0,73943,930,16,2,63981,73943,1,14,28,2896,5762607593,1609222137,true,113,220154695,WCAA冬季电子竞技挑战赛
748,17846,2.4082,235,97,24,636,9,0,55018,847,5,7,55476,55018,1,9,28,3242,5680556826,1604159035,false,113,31388939,Dota Saudi League
747,5354,0,263,151,36,420,8,0,57000,711,15,8,51114,57000,1,13,25,2634,4928456073,1564210539,false,113,177909246,Betway Dota 2 Asia League - Season 2
747,2118,71.6735,283,125,41,616,5,0,88030,757,13,4,64961,88030,1,7,25,3448,4920264161,1563877412,false,113,118233883,Betway Dota 2 Asia League - Season 2
745,351,38.1299,267,153,52,385,3,0,26333,697,15,3,28760,26333,1,5,24,2278,5811658334,1612096036,false,113,227657377,DPC Winter 21 League (CN) presented by Perfect World
744,6882,0,282,125,44,497,12,0,61865,834,10,8,62537,61865,2,11,27,2840,5647499639,1602101515,false,113,131706718,4D ESPORTS
741,4290,0,216,112,33,342,12,0,40008,768,8,6,17663,40008,1,14,25,2291,4155279376,1538832521,true,113,170343586,YouTube SIVVIT - Big Russian Show
741,1206,31.3401,304,177,52,444,10,0,48946,711,22,2,52098,48946,1,11,25,2677,4918753490,1563805361,false,113,193178137,joinDOTA League #16
740,14886,0,293,168,48,332,8,0,33090,774,10,5,32650,33090,1,5,23,2085,5655501689,1602608726,true,113,119315361,4D ESPORTS
740,8516,92.4125,220,118,33,676,18,0,69425,885,18,5,71075,69425,2,7,25,3930,3817971955,1522952917,false,113,114070719,CZ-SK Dota 2 League Season 10
739,8660,5.25112,319,174,56,764,11,0,80274,848,38,7,93864,80274,2,17,29,3980,5363038222,1587194050,true,113,953730230,Amadeus Cup
739,5516,0,324,130,38,603,12,0,57881,809,14,7,52712,57881,2,10,25,3123,5071417483,1571202174,false,113,1032760693,ASIA CHALLENGER LEAGUE
735,6246,0,234,121,38,459,18,0,62073,843,19,4,39752,62073,1,9,25,2740,4946963692,1564924570,true,113,192230105,YouTube SIVVIT - Big Russian Show
734,12274,17.5598,283,159,54,286,4,0,24163,768,15,1,13695,24163,1,15,22,1812,5040906943,1569471207,true,113,995062523,Asian DOTA2 Gold Occupation Invitational Competition S3
731,7213,95.3796,273,136,41,482,9,0,55914,793,9,3,60869,55914,1,12,25,2819,4637334699,1554913708,false,113,107579895,Mekansm League
730,3569,35.1865,241,119,51,389,14,395,62576,764,6,7,46636,62932,1,21,25,2869,4161575947,1539159509,true,113,176996872,Asia Pro League
727,5367,0,314,150,44,528,7,0,41644,753,15,5,50242,41644,1,6,26,2962,5623465268,1600619162,false,113,97590558,AMD SAPPHIRE OGA DOTA PIT EU/CIS
724,18670,148.491,288,146,54,728,12,0,108991,878,16,6,145020,108991,3,18,28,4108,5780120003,1610259339,false,113,227657377,DPC Winter 21 Qualifier (CN) presented by Perfect World
723,4646,0,258,142,50,597,12,372,68209,828,12,4,64365,68209,1,19,28,3180,5703472384,1605521918,false,113,277141004,CDA-FDC富名文贺DOTA2职业锦标赛
721,20234,0,250,136,49,644,15,0,66361,863,14,3,111365,66361,1,9,29,3817,5780874473,1610291913,true,113,291347808,DPC Winter 21 Qualifier (CIS) presented by ESL One
721,11042,5.78637,232,132,49,328,10,0,57351,587,2,4,49005,57351,1,14,25,2595,5476450588,1592486085,false,113,58513047,Beyond Epic League
721,4332,37.7954,237,121,42,650,7,0,65061,847,13,9,79667,65061,2,16,28,3230,5819814409,1612583134,false,113,911484384,WCAA冬季电子竞技挑战赛
720,7106,0,290,155,58,460,7,0,51333,841,22,3,25388,51333,2,7,25,2519,4855151893,1561120095,true,113,265782024,Meister Division 2019
718,12242,48.6323,329,184,61,684,11,0,49855,990,5,2,61083,49855,1,12,28,3014,5781650262,1610344776,true,113,389033587,DPC Winter 21 Qualifier (SEA) presented by PGL
718,9155,0,244,131,32,649,12,0,78518,817,14,9,91027,78518,3,18,28,3636,5576524415,1597923931,false,113,206960035,Oceanic Esports Dota League Season 2
715,10995,0,284,137,46,382,3,0,38764,712,19,3,24925,38764,1,13,25,2491,5687100406,1604520047,true,113,431770905,Epic League
714,4946,0,202,107,43,523,9,0,33580,768,15,4,38708,33580,1,4,25,3197,4524659414,1552422287,false,113,345977149,GGWP.OZ
714,2438,21.0718,274,115,43,532,10,0,46612,715,17,7,48628,46612,1,8,25,2998,3469744546,1506543242,false,113,95430068,Perfect World Masters
714,1563,0,228,130,56,379,12,0,43723,720,30,5,40090,43723,1,5,25,2428,4859704889,1561288098,false,113,137193239,EPICENTER Major 2019
713,8122,19.8007,288,151,66,467,11,308,52563,828,12,6,63057,52563,1,10,27,2864,5643829904,1601884980,true,113,188037232,LPL Pro Dota 2 Season 3 2020
713,8110,4.51538,233,132,45,425,8,0,61665,772,7,3,51818,61665,1,12,26,2727,5576922185,1597939666,false,113,167976729,Glory of the summer
713,7839,51.5374,239,141,48,419,19,0,76787,865,11,6,56141,76787,1,6,28,2680,5775169206,1609963913,true,113,411699644,DPC Winter 21 Qualifier (SA) presented by OGA
713,7453,53.3149,258,109,42,389,14,0,59759,729,8,9,53055,59759,1,10,25,2636,5692460741,1604836834,false,113,133558180,Motivation Cup by Moon Studio
713,7271,46.1907,242,123,51,436,13,0,41489,721,7,8,50437,41489,1,9,26,2953,5621234990,1600514088,false,113,188574954,Sazka eLEAGUE - Split2
712,7293,50.4138,284,155,59,632,13,0,88957,890,15,6,78986,88957,2,8,25,3474,4792776522,1559088334,true,113,110583422,Tug of War: Dire
712,6801,0,374,195,42,595,6,0,53763,709,11,5,58064,53763,1,3,25,2674,5442139631,1590760772,false,113,94054712,ESL One Birmingham 2020 Online powered by Intel
711,9713,161.826,227,125,58,572,12,0,52943,867,5,6,46445,52943,2,13,27,2983,5776701068,1610060413,false,113,107579895,DPC Winter 21 Qualifier (SA) presented by OGA
711,1483,0,143,89,41,221,15,0,32749,623,7,7,58384,32749,1,9,25,2578,4129260117,1537530696,false,113,86738694,The Kuala Lumpur Major
708,7967,0,241,124,64,437,15,0,65665,735,30,6,66396,65665,1,16,25,3286,3751560699,1519531748,true,113,199133117,GESC: Indonesia
707,7889,59.1589,279,150,58,631,14,0,89629,896,13,5,70155,89629,3,16,25,3431,5098093379,1572795845,false,113,78937420,Dotabuff Reach - Pinnacle Division
705,6388,0,232,128,38,426,13,0,46953,774,18,7,35969,46953,1,9,25,2782,5049733948,1569942013,true,113,173119479,QCF.kz
704,22633,29.4336,291,170,61,707,4,0,52800,976,16,2,72386,52800,1,10,27,2969,5760017687,1609065675,true,113,136177710,虎牙DOTA2冬季邀请赛
704,14787,0,283,166,68,594,18,0,89618,957,11,3,75105,89618,1,16,25,3000,4996643142,1567182559,true,113,454214077,QCF.kz
704,5582,0,234,121,38,444,11,0,56169,807,11,5,55053,56169,1,10,25,2854,4599041880,1554111706,false,113,181716137,MDL Disneyland® Paris Major
704,2758,0,252,140,41,364,12,0,37588,688,16,9,51069,37588,1,9,26,2689,5661992128,1603023781,false,113,451204586,YouTube SIVVIT - Big Russian Show
703,25376,0,210,101,41,1032,12,0,131073,1031,16,6,154538,131073,2,19,30,4558,5780874943,1610291928,false,113,126439941,DPC Winter 21 Qualifier (CIS) presented by ESL One
702,1918,45.6555,370,183,52,560,4,0,32819,848,32,4,55284,32819,1,3,25,2557,4202947333,1541321965,false,113,44398065,Singapore Esports League
701,21007,0.232227,217,96,25,662,14,0,78979,719,17,8,174650,78979,3,26,25,5146,4844168295,1560699018,true,113,202128398,E-SPORT LEAGUE-DICKYGAMING
701,14000,56.6814,270,155,55,589,15,0,111519,894,10,5,113180,118083,2,13,27,3302,5676696951,1603965164,true,113,137193239,CDA-FDC富名文贺DOTA2职业锦标赛
699,11475,0,174,77,35,366,11,0,62038,712,42,11,43768,62038,1,20,25,3048,4346367010,1547930891,true,113,382610839,"ABOY PRO GAMING LEAGUE "
699,4219,0,251,107,35,388,9,0,39101,778,4,4,26366,39101,2,19,25,2598,3766823904,1520331167,true,113,107803494,PGL BUCHAREST MAJOR 2018
698,18454,51.4539,312,150,51,721,11,0,62176,950,18,2,66976,62176,1,20,29,3341,5792208865,1610972186,true,113,91369376,DPC Winter 21 League (SEA) presented by PGL
697,6337,0,229,120,30,335,15,0,60095,611,13,6,43220,60095,1,10,25,2411,5203246826,1579443602,true,113,202217968,DreamLeague Season 13
696,11804,104.052,318,194,61,817,15,0,77727,907,19,6,90625,77727,2,12,25,4300,4141707040,1538147332,true,113,94786276,ESL One Hamburg 2018 powered by Intel
696,2438,0,251,118,39,419,2,0,49168,674,12,2,61039,49168,1,4,25,2763,5149938028,1576033337,false,113,202217968,WESG 2019-2020 Online Qualifiers
694,9840,28.631,283,170,70,488,14,0,68879,832,6,4,49605,68879,1,9,25,2891,5069900619,1571098191,false,113,424116521,CUP OF THE ANCIENTS 2.0
693,8794,0,257,125,50,618,19,0,91617,861,22,7,54458,93328,2,14,25,3523,4765167804,1558254846,true,113,120901780,ESL AUNZ Championship Season 3 (2019)
693,6631,0,302,189,59,362,15,0,45882,654,15,4,45592,45882,1,8,24,2246,5284572326,1583822209,false,113,337575662,Hainan Master Spring Invitational
690,11594,43.8825,276,158,55,622,9,0,55873,881,22,3,88404,55873,1,4,26,3075,5646317446,1602035230,false,113,173971950,4D ESPORTS
690,5255,49.4929,171,98,45,499,20,0,64689,753,18,8,82484,64689,2,20,25,3681,3667119344,1515377687,true,113,36343070,ESL One Katowice 2018 powered by Intel
689,9008,2.57503,281,143,47,627,8,0,67166,759,10,4,68269,67166,1,6,25,3616,3453678774,1505834787,false,113,94054712,PGL DOTA2 OPEN
689,4153,118.825,279,153,51,896,10,0,129694,857,20,6,82375,129694,1,25,25,4046,4930887344,1564297468,false,113,906563731,Betway Dota 2 Asia League - Season 2
688,10787,0,286,160,50,434,10,0,49810,826,6,6,42300,49810,1,16,25,2560,5651227760,1602341283,true,113,116585378,ESL One Germany 2020 Online powered by Intel
687,6918,7.01196,226,138,46,441,15,0,71845,715,9,9,59972,74070,1,20,28,3114,5155625387,1576400900,true,113,114919994,Season 4 2019: LPL Challenger Dota 2
687,3920,0,323,158,53,520,11,0,57690,855,16,3,31656,59060,1,3,25,2758,4123911989,1537236324,false,113,125581247,The Kuala Lumpur Major
687,1321,0,173,71,20,417,19,0,71621,752,10,12,70036,71621,2,9,25,3209,4877092704,1561980320,false,113,216345169,FUN MATCH LEAGUE
686,5913,73.2982,267,155,55,551,9,0,57001,844,30,4,42093,57001,1,11,25,3112,4806313591,1559487874,false,113,86745912,ESL One Birmingham 2019 powered by Intel
685,22662,0,305,131,37,592,9,0,57936,911,16,3,61116,57936,1,6,28,2943,5583982350,1598343182,true,113,154715080,ESL One Thailand 2020 Online powered by Intel
685,6289,40.8918,215,116,39,505,11,0,73352,816,29,7,59842,73352,1,22,25,3505,4359568493,1548394269,true,113,86745912,The Chongqing Major
685,3071,0,262,146,67,476,13,0,41967,768,22,3,40949,41967,1,9,25,2766,3327734953,1500663746,true,113,86725175,DreamLeague season 7
683,14691,0,263,124,34,585,12,0,85431,851,19,2,49401,85431,1,20,25,3250,5072837240,1571295151,true,113,137944511,VARENA赛事
683,2969,84.5981,210,109,42,547,11,0,88097,734,18,4,75414,88097,2,10,25,3853,4900437098,1562995860,false,113,88585077,The International 2019
682,8530,23.0856,267,120,49,481,13,0,47209,881,17,2,36758,47209,1,9,25,2667,4764765539,1558246200,true,113,104611628,VARENA赛事
682,2526,48.1445,185,102,30,530,14,0,43309,723,30,11,48223,43309,3,18,25,4082,4200095077,1541184270,true,113,143277900,"Russian Pro League "
681,10524,19.2047,208,100,34,587,12,0,52535,694,24,8,75596,52535,1,9,25,3976,3677050954,1515855627,true,113,19672354,PGL BUCHAREST MAJOR 2018
681,9150,0,255,137,40,506,16,0,57803,810,6,4,56644,57803,1,9,25,3219,4148376503,1538477383,true,113,152545459,Asia Pro League
681,2226,0,365,185,60,406,5,0,24650,702,15,6,37878,24650,1,5,23,2188,5098759621,1572843130,false,113,150588364,Masters  Tournament
680,12691,34.4838,224,134,41,429,10,0,49454,704,22,5,36202,49881,1,19,26,2649,5283794685,1583771147,true,113,392565237,"ESL SEA Championship "
679,6839,0,265,150,46,538,9,0,57920,835,8,4,52254,57920,1,13,27,2860,5574491737,1597794991,false,113,86822085,OMEGA League
679,4715,15.5864,276,114,30,632,12,0,56608,859,16,9,63767,56608,1,20,25,3273,5091823004,1572434390,false,113,139771064,ASIA CHALLENGER LEAGUE
678,6343,50.1274,259,161,59,549,11,0,42520,787,17,5,44196,42520,2,12,25,3554,4143707842,1538239865,true,113,86738694,ESL One Hamburg 2018 powered by Intel
678,4572,0,235,114,30,1005,13,0,64794,963,19,12,82180,64794,3,10,25,3883,5008771456,1567775546,false,113,332063855,DOTA 2 INDONESIA ONLINE PROFESSIONAL TOURNAMENT 2019
678,800,30.5708,311,153,43,637,4,0,30916,752,11,5,32097,30916,1,2,25,2669,4910014246,1563437012,false,113,208796906,中国DOTA2发展联赛
677,19197,0,365,171,59,943,7,0,57347,942,10,3,99846,57347,1,4,27,3456,5710233833,1605960546,true,113,358159432,"LIGA KBBD "
677,2146,0,122,49,11,399,25,0,111228,747,11,11,81001,111228,1,19,25,3374,4881417512,1562161643,false,113,235111454,E-SPORT LEAGUE-DICKYGAMING
675,12607,0,175,72,34,463,10,0,48514,794,16,5,47199,48514,1,19,27,2801,5462452491,1591715285,true,113,886144184,Russian Various League
673,10225,47.9058,304,156,45,611,12,0,51771,907,13,7,53009,51771,2,13,25,3232,4393662926,1549380492,true,113,97590558,DreamLeague Season 11
672,4916,35.4539,301,139,57,505,6,0,37851,821,17,2,46184,37851,1,2,24,2541,5708400679,1605852527,false,113,898754153,CDA-FDC富名文贺DOTA2职业锦标赛
672,4175,0,224,103,28,740,17,0,84557,810,12,10,74643,85354,4,27,25,4261,4198430300,1541099927,true,113,49382246,joinDOTA League #14
671,17818,0,255,135,39,632,12,0,84374,782,16,4,76051,84374,2,13,26,3380,5403651391,1588939345,false,113,106863163,2020 DPL-CDA中国DOTA2职业联赛
669,894,0,262,143,54,366,6,0,38063,680,14,7,59862,38063,1,7,24,2306,4791300748,1559041227,false,113,94054712,ESL One Birmingham 2019 powered by Intel
668,5156,42.9277,221,120,36,458,6,0,57685,720,21,5,55252,57685,1,14,25,3048,4949857811,1565045729,false,113,131303632,Dota2 Battle
667,6479,27.1689,249,119,41,600,11,0,85204,783,9,8,84726,85204,2,16,25,3561,5085894626,1572081872,false,113,104512126,"ESL Clash of Nations Bangkok 2019, presented by Mercedes-Benz"
666,5566,61.3608,297,122,44,803,10,0,48139,912,16,7,45278,48139,2,19,25,3607,4139796999,1538049856,true,113,89269794,World Electronic Sports Games 2018-2019
