xp_per_min,tower_damage,stuns,lh30,lh20,lh10,last_hits,kills,hero_healing,hero_damage,gold_per_min,denies,deaths,dmg_received,dmg_dealt,buybacks,assists,level,duration,match_id,start_time,win,hero_id,account_id,leaguename
559,16997,0,245,141,41,553,12,376,103528,601,11,8,116546,103528,1,19,27,4290,5444494373,1590855555,false,113,86738694,ESL One Birmingham 2020 Online powered by Intel
559,800,0,258,113,46,404,11,0,43993,676,9,6,35285,44935,1,7,22,2245,5053948533,1570190351,false,113,1005616166,Tehran Electronic sports League
558,2684,0,245,150,48,494,5,0,41564,734,13,5,40617,41564,2,9,24,2952,4571162988,1553450543,false,113,107803494,DreamLeague Season 11
558,1720,0,166,97,30,222,5,0,28597,553,22,6,23281,28597,1,6,22,2303,4331804852,1547384450,false,113,362895381,YouTube SIVVIT - Big Russian Show
558,1473,24.5837,225,94,40,393,11,0,34293,650,6,6,41484,34293,1,8,24,2762,3463301157,1506252642,false,113,107803494,SL i-League Invitational Season 3
558,849,24.5503,191,116,45,259,3,0,27399,584,9,9,41935,27399,1,4,21,2161,5846432218,1613823153,false,113,389022189,DPC Winter 21 League (SEA) presented by PGL
556,2731,14.0479,248,149,41,352,7,0,37375,651,23,7,36008,37590,1,7,22,2417,4719809516,1556978771,false,113,105248644,MDL Disneyland® Paris Major
555,4013,0,174,73,34,597,13,0,64287,800,8,7,41226,64287,1,14,25,3653,4192828954,1540803829,false,113,123312428,AEF Dota 2 Pro League Season 1
555,3629,0,221,123,49,265,4,0,22439,562,22,2,28412,22439,1,3,21,2069,5098397987,1572811261,false,113,874498335,Dotabuff Reach - Pinnacle Division
554,1717,0,174,107,43,299,7,0,36913,601,5,6,46596,36913,2,7,22,2473,5574032499,1597766969,false,113,133558180,OMEGA League
553,4878,20.8045,189,107,45,346,3,0,44679,646,21,5,48344,44679,1,18,24,2757,3570802617,1511088083,true,113,86822085,Perfect World Masters
553,613,0,213,134,46,214,4,0,28402,534,26,5,29029,28402,1,5,19,1860,5622951223,1600600389,false,113,355168766,BTS Dota 2 Online
553,40,0,247,112,33,373,6,0,32582,623,9,6,40041,32582,1,12,23,2499,4853330119,1561041571,false,113,313744564,ZBT INVITATIONAL
552,1427,0,216,135,37,366,4,0,44881,641,10,7,42045,44881,1,5,22,2481,4936516542,1564508274,false,113,1003093094,Tehran Esports Pro League
551,948,0,175,79,35,304,7,0,42782,550,6,13,77312,42782,1,9,24,2885,4835969515,1560436602,false,113,206250679,ESL SURA.BRAZEN.ID
550,3882,12.9106,195,123,47,266,5,0,14967,543,11,6,26137,14967,1,7,22,2334,4143666320,1538238375,false,113,172424257,WePlay League Season 3
550,1851,0,271,140,43,351,4,0,27404,685,24,4,21955,27404,1,4,21,2183,4212423876,1541835993,false,113,86725175,The Kuala Lumpur Major
549,3566,0,250,105,32,532,9,0,55241,740,6,11,76337,55241,2,8,27,3254,5863659511,1614681897,false,113,474527300,LPL Pro Dota 2 Season 1 2021
549,3078,21.0718,224,123,47,341,9,0,38611,646,18,11,55586,38683,1,14,23,2544,5011319564,1567885831,false,113,58513047,Reshuffle Madness 2019
549,1089,69.8379,251,134,45,588,1,0,39870,789,18,4,54594,39870,1,6,24,2931,5809509985,1611995998,false,113,152545459,DPC Winter 21 League (SEA) presented by PGL
548,11953,78.1736,212,129,55,661,17,0,70779,707,12,3,66634,70779,2,9,25,4339,3357776957,1501948824,true,113,43276219,The International 2017
547,1875,2.00684,250,128,27,344,6,0,32808,604,10,10,40905,32808,1,12,22,2313,4722127158,1557044789,false,113,389022189,The Nationals - Conference 2
546,3232,63.2611,241,137,47,486,7,0,79020,731,15,4,46922,79020,1,7,25,3122,4391033739,1549306499,false,113,86745912,DreamLeague Season 11
546,3076,0,304,156,44,333,5,0,28057,640,22,4,27442,28057,1,5,21,2152,4192051898,1540749544,false,113,121769650,ESL One Hamburg 2018 powered by Intel
546,2089,0,170,97,43,292,6,0,34918,542,14,9,35352,34918,2,17,23,2681,3369222705,1502454877,false,113,180990320,CONQUERORS INSIGNIA MINI (Season 1) Online qualifiers
545,5323,1.10341,211,121,44,403,9,0,56027,694,4,6,38423,56027,2,21,25,3079,3048576752,1489235453,true,113,152545459,Kiev Major
545,1945,0,184,118,30,238,7,0,49014,503,3,4,42214,49014,1,11,21,2166,5336242097,1586099147,false,113,141847436,EGB Isolation Cup
545,91,0,133,82,45,154,3,0,23416,463,21,9,29002,23416,1,9,20,1974,4482836515,1551538254,false,113,142137172,Iran Dota2 League – S5
544,8029,0,257,141,41,784,13,0,62435,933,19,2,27373,62435,1,7,25,3869,4124258165,1537259136,true,113,125581247,The Kuala Lumpur Major
544,7624,23.8731,179,108,34,627,7,0,78524,827,12,7,78500,78573,1,10,27,3557,5571408148,1597611003,false,113,110583422,ESL One Thailand 2020 Online powered by Intel
544,6846,61.3479,211,131,54,633,15,0,82250,812,26,7,66760,82250,2,20,25,3977,3153803108,1493753180,true,113,64444715,CZ-SK Dota 2 League Season 9
544,5241,0,256,162,46,501,3,0,80483,732,7,4,51753,80483,1,7,24,3066,5693510359,1604897339,false,113,187673594,Wild Freedom CUP
544,2802,0,151,95,44,423,8,0,29134,625,11,5,33731,29134,2,15,25,3377,4191153226,1540717226,false,113,362895381,"Russian Pro League "
544,1853,0,209,107,43,367,3,0,33508,635,14,8,43989,33508,1,7,22,2493,5656984992,1602710270,false,113,116585378,ESL One Germany 2020 Online powered by Intel
543,6214,9.80005,196,100,41,294,6,0,24456,692,28,5,19293,24456,1,21,22,2338,4065128649,1534546172,true,113,116585378,The International 2018
543,288,0,154,96,46,220,8,0,26770,547,16,7,41811,26770,2,11,22,2278,4511007332,1552136647,false,113,117332076,Meister Division 2019
542,10385,58.4802,270,123,44,1092,14,0,112628,973,10,4,93304,112628,1,6,28,4176,5559672384,1596964435,false,113,136390858,OMEGA League
542,148,0,126,77,39,126,5,0,26544,430,11,10,46184,26544,1,12,19,1808,4982443375,1566561884,false,113,295776382,Meister Division Rookies 2020
540,1604,18.6042,208,125,51,469,10,0,53797,672,16,4,44197,53797,1,5,25,3464,3475545875,1506804048,false,113,132739889,Perfect World Masters
540,0,0,241,135,30,304,2,0,15003,590,18,5,25868,15003,1,3,21,2139,4222272054,1542369724,false,113,152545459,The Kuala Lumpur Major
539,2417,0,208,100,36,459,8,0,49858,631,10,6,30861,49858,2,15,25,3332,3534072673,1509476626,false,113,86576108,ProDotA Cup Series
539,1782,0,208,130,44,332,6,0,36075,631,11,7,32194,36589,1,13,22,2402,4388132650,1549217712,false,113,86822085,DreamLeague Season 11
538,6183,0,143,84,28,384,7,0,28452,610,10,8,39309,28452,1,10,25,3599,4194727945,1540904726,true,113,303673388,E-SPORT LEAGUE-DICKYGAMING
537,5805,0,201,121,38,216,8,0,22548,632,24,5,21206,22548,1,16,20,2046,4063402142,1534450966,true,113,97590558,The International 2018
535,1003,0,240,113,42,345,3,0,27733,634,17,10,37478,27733,1,4,21,2322,4945888303,1564891604,false,113,881188020,ASIA CHALLENGER LEAGUE
534,631,32.8118,239,124,40,258,4,0,22136,564,11,5,30441,22136,1,3,19,2006,5862150652,1614596402,false,113,452376367,CDA-FDC富名文贺DOTA2职业锦标赛
534,315,0,244,127,40,280,8,0,25434,643,9,7,34249,25434,1,4,20,2047,4900655165,1563004202,false,113,202217968,The International 2019
533,5333,32.5183,275,168,53,686,6,0,63394,892,13,6,60416,63417,2,18,25,3489,4078412913,1535152122,true,113,94054712,The International 2018
532,6355,41.7773,240,126,47,567,7,0,41481,750,15,11,63632,41481,2,27,25,3566,4126168984,1537361362,true,113,95430068,The Kuala Lumpur Major
531,9891,62.0272,352,184,66,841,9,0,67547,851,19,1,78782,67547,1,3,28,4437,5630460553,1601060450,false,113,152455523,AMD SAPPHIRE OGA DOTA PIT EU/CIS
529,3689,0,252,138,42,285,4,0,19239,643,12,11,34559,19403,1,5,19,1940,4950632309,1565088601,true,113,287858366,ASIA CHALLENGER LEAGUE
529,2579,0,174,105,45,451,5,0,42337,703,5,6,44003,42337,1,18,25,3251,3137046741,1493013764,false,113,311360822,Kiev Major
526,2408,37.2263,207,100,29,383,3,0,30316,662,16,5,32373,30316,1,6,24,2856,3842412322,1524244010,false,113,95430068,CHINA DOTA2 SUPER MAJOR
526,2369,0,211,105,34,427,1,0,25340,693,23,13,47041,25340,2,7,23,2610,4374587248,1548843003,false,113,356343152,VARENA赛事
523,4538,0,207,140,59,646,9,0,53900,648,31,5,56103,53900,1,9,25,3990,3277886933,1498585057,false,113,14353349,CZ-SK Dota 2 League Season 10
522,4517,9.43213,285,154,59,521,8,0,40421,847,24,5,30325,40421,1,11,23,2756,4158898658,1539005204,false,113,337575662,Asia Pro League
522,3677,0,165,107,38,445,18,0,71455,665,14,11,73277,73028,2,9,25,4036,3597234172,1512313805,true,113,116585378,DreamLeague season 8
521,9820,0,178,90,31,452,6,0,53630,706,7,9,59244,53630,1,8,24,3182,5573909161,1597762225,false,113,133558180,OMEGA League
521,898,28.865,229,144,53,229,2,0,13596,534,8,1,16514,13596,1,3,18,1808,5813080397,1612168247,false,113,452376367,DPC Winter 21 League (CN) presented by Perfect World
521,497,0,278,121,41,433,5,0,33449,709,11,4,33563,33449,1,5,23,2667,4161572009,1539159274,false,113,152545459,Asia Pro League
520,1161,0,207,109,50,291,8,0,30968,621,29,5,19806,30968,1,2,21,2174,3203076227,1495713005,false,113,107760953,ESL India Premiership - 2017 Edition
520,700,0,232,139,53,252,5,0,20341,576,12,5,27164,20341,1,8,19,1953,5781023114,1610298003,false,113,374875067,DPC Winter 21 Qualifier (WEU) presented by DreamLeague
517,4248,0,138,82,32,247,7,0,22783,601,12,7,23184,22783,1,12,21,2322,3176565030,1494702735,false,113,90603490,Dota 2 BEAT Invitational Season 8
515,3827,47.7786,209,108,33,667,7,0,55657,775,14,7,47445,55953,2,13,25,3954,4223835352,1542447968,true,113,349495318,ACER PREDATOR LEAGUE 2019 | INDIA QUALIFIERS
512,382,0,218,108,39,224,4,0,15033,552,5,9,26994,15033,1,4,18,1903,5600502553,1599290189,false,113,126314535,Oceanic Esports Dota League Season 2
509,0,0,93,59,33,175,3,0,40991,461,11,7,34367,40991,2,12,22,2477,3250888641,1497537317,false,113,100773514,"Dota 2 The Open Tournament "
507,1174,0,260,140,41,321,3,0,33837,520,11,7,33249,33837,1,5,20,2130,5242051468,1581671205,false,113,385763597,DPC 2019/2020 Qualifier #3
506,1649,24.5869,228,129,38,541,7,0,47548,704,25,5,47112,47548,1,5,25,3251,3856618664,1525005268,false,113,96183976,EPICENTER XL
504,10099,0,153,76,22,249,2,0,21134,564,13,7,21835,21134,1,6,21,2389,4372179853,1548764191,false,113,303673388,E-SPORT LEAGUE-DICKYGAMING
503,14151,0,229,122,39,1081,7,0,85718,991,5,3,90209,85718,1,13,26,4355,5777430832,1610112648,true,113,119315361,DPC Winter 21 Qualifier (CIS) presented by ESL One
503,1373,0,241,113,37,312,5,0,25536,663,7,6,41599,25536,2,2,22,2415,3164810863,1494228212,false,113,101908305,Niu League 2017 Season 2
500,628,18.4296,253,138,36,354,2,0,16261,604,18,6,22419,16261,1,2,21,2343,4969405346,1565935258,false,113,106573901,The International 2019
499,1248,0,191,105,38,303,3,0,23157,569,13,8,39437,25147,1,8,22,2647,4466140951,1551193354,false,113,392351802,Iran Dota2 League – S5
495,5330,2.64179,205,115,50,690,14,0,88335,654,17,3,104037,88335,1,14,25,4855,3192339358,1495261691,false,113,21289303,SL i-League Invitational Season 2
492,610,0,259,154,40,397,3,0,27932,565,23,6,37402,27932,2,4,21,2532,5212015318,1580033226,false,113,107803494,DreamLeague Season 13
491,3633,0,202,120,50,279,8,400,20765,606,25,10,42142,20765,1,5,21,2377,4147031306,1538402199,true,113,157563163,AMD GameOn 2018
491,529,0,224,103,34,406,7,0,46650,631,9,6,51528,46650,1,13,22,2627,4903091581,1563102120,false,113,58513047,The International 2019
490,3222,0,248,137,60,466,6,0,36189,630,22,5,60657,36189,2,8,24,3205,3615511131,1513157687,false,113,129870089,ESL India Premiership - 2017 Edition
490,2029,0,285,148,44,394,2,0,22265,671,7,5,41435,22265,1,7,21,2363,5098853047,1572850692,false,113,216656155,中国DOTA2发展联赛
490,1058,0,236,115,45,428,7,0,46760,534,9,6,44657,46760,1,8,22,2685,5354826110,1586854078,false,113,202217968,CDA中国DOTA2职业联赛
490,937,0,256,142,40,289,4,0,25368,545,17,4,31655,25368,1,1,19,2079,5067110736,1570946316,false,113,906563731,威客黎明之战
489,1958,0,173,81,32,227,4,0,22557,528,19,9,30776,22557,1,9,20,2147,5000375659,1567339833,false,113,846325932,Goodgaming Shop Tournament Pro Season 2
488,125,0,92,50,32,95,7,0,34053,334,11,15,40685,34053,1,8,18,2003,5576136610,1597900155,false,113,1023568179,StarLuck Cup
487,3746,84.7878,321,141,46,1143,2,0,93258,838,16,6,127007,93258,2,5,25,4503,5772822247,1609832819,false,113,129683931,DPC Winter 21 Qualifier (CN) presented by Perfect World
487,392,0,179,78,29,264,6,0,19039,571,17,8,43803,19039,1,2,20,2291,3694623523,1516684059,false,113,86822085,ESL One Genting 2018
486,2987,162.694,286,141,51,691,3,0,86063,761,10,4,105594,86063,1,6,26,3963,5781023522,1610298021,false,113,1103355581,DPC Winter 21 Qualifier (CIS) presented by ESL One
485,5145,28.6218,281,176,55,896,7,0,91179,741,38,5,98165,91179,1,5,27,4491,5243330224,1581742774,false,113,137129583,DPC 2019/2020 Qualifier #3
485,2512,0,257,146,56,306,2,0,16519,612,17,6,23626,16519,1,2,19,2092,5627701366,1600883501,false,113,97590558,AMD SAPPHIRE OGA DOTA PIT EU/CIS
482,2958,0,193,128,74,282,8,0,32018,632,14,5,35870,32018,2,8,21,2467,3137643518,1493039028,false,113,19672354,Kiev Major
482,694,0,227,124,47,368,7,0,43540,482,12,6,48752,43540,1,5,21,2470,5236513013,1581350970,false,113,85937380,DPC 2019/2020 Qualifier #3
481,14148,36.7916,139,54,17,445,15,0,48709,795,17,2,47667,48709,1,10,25,3429,2927280729,1484913009,true,113,257267713,VivaWin Grand Slam Dota 2 Tournament
481,795,0,238,124,38,238,1,0,19679,525,10,7,24192,19679,1,1,17,1802,5704477976,1605582715,false,113,355168766,Artisan Dota League
480,1962,0,174,96,37,189,4,0,12580,537,15,5,23871,12580,1,7,19,2098,4299220928,1546010884,false,113,141633986,E-SPORT LEAGUE-DICKYGAMING
479,2095,24.5837,229,120,39,344,2,0,17536,598,21,7,27694,17536,1,4,21,2480,4904559162,1563170800,false,113,110142194,Radiance Cup
476,232,0,182,83,34,186,3,0,15439,469,10,8,18634,15439,1,6,18,1907,3875282308,1525799195,false,113,118247752,CZ-SK Dota 2 League Season 10
475,634,0,174,114,47,182,3,0,19656,449,15,4,31405,19656,1,1,18,1899,5692178441,1604823414,false,113,118233883,Perfect World League
474,2798,0,285,174,68,429,6,0,47226,717,18,4,39184,47226,1,1,22,2581,4145558195,1538323496,false,113,94786276,ESL One Hamburg 2018 powered by Intel
474,1096,0,234,128,39,357,3,0,39530,600,11,3,61979,39530,1,2,21,2565,5067615530,1570967590,false,113,196115648,VARENA赛事
472,931,26.5117,177,110,26,324,4,0,41571,583,8,7,38468,41571,2,11,23,2882,4161551269,1539158010,false,113,186627166,Asia Pro League
468,370,0,243,122,25,348,5,290,17455,640,15,6,26848,17455,1,6,20,2347,3805446809,1522316213,false,113,125581247,Dota2 Asia Championships 2018
467,4860,38.2637,161,104,52,250,6,0,28285,512,19,1,15684,28285,1,20,22,2743,4070838238,1534821698,true,113,137193239,The International 2018
464,4554,0,292,182,56,566,3,0,42821,747,5,6,54361,42821,1,4,23,3071,4416433905,1550007150,false,113,86822085,StarLadder ImbaTV Dota2 Minor
464,1818,0,211,118,48,333,4,0,35911,489,9,6,36349,35911,1,5,21,2671,5396553207,1588604702,false,113,230328929,EGB Isolation Cup
463,1495,31.6077,222,110,43,350,7,0,32582,642,22,7,42639,32582,1,6,21,2601,4123968185,1537240660,false,113,107803494,The Kuala Lumpur Major
462,43,0,195,93,37,272,1,0,16636,546,16,5,30362,16636,1,6,19,2166,5033052945,1569054811,false,113,147267417,ESL One Hamburg 2019 powered by Intel
461,4636,30.738,243,131,38,459,3,0,46190,699,8,4,58676,46190,1,6,22,2911,5811577797,1612093742,false,113,119315361,DPC Winter 21 League (EEU) presented by ESL One
460,2169,0,239,136,64,403,5,0,31025,789,26,2,26565,31025,1,9,21,2530,4067035268,1534638635,true,113,116585378,The International 2018
459,4214,8.33398,105,59,22,262,3,0,47527,472,9,13,58287,47527,2,19,25,3654,3103350363,1491564503,false,113,84016585,AEF Season 1
458,765,0,182,82,40,232,6,0,22804,450,11,7,26247,22804,1,3,20,2225,4066909869,1534628468,false,113,86725175,The International 2018
458,232,0.13374,169,77,27,367,1,0,16708,540,3,9,35375,16708,1,14,22,2709,3504143591,1508090341,false,113,84772440,SL i-League Invitational Season 3
457,2942,0,182,102,36,421,12,0,67989,637,3,8,76967,67989,3,19,25,3542,3124453404,1492448885,true,113,132739889,Captains Draft 3.0 Presented by DotaCinema & MoonduckTV
457,762,0,260,119,31,426,1,0,13455,661,8,6,25670,13455,1,3,21,2445,4216161894,1542015341,false,113,154715080,The Kuala Lumpur Major
454,6410,0.936211,168,99,56,499,21,0,63641,730,10,14,47891,63641,2,28,25,3664,2845135861,1481707555,true,113,186627166,Dota 2 Professional League 2016
453,10341,0,157,82,37,464,4,0,29024,616,11,11,47164,29024,3,19,25,3655,2852293444,1481964029,true,113,130780268,ESL One Genting 2017
452,258,0,140,93,30,192,5,0,24037,460,12,8,33698,24037,1,10,19,2160,4930491688,1564283467,false,113,218497450,Asian DOTA2 Gold Occupation Invitational Competition S2
445,10805,82.9322,176,101,34,422,23,0,71517,728,21,7,53077,71517,1,21,25,3661,3125864202,1492521616,false,113,64444715,CZ-SK Dota 2 League Season 9
445,625,0,131,76,30,225,5,0,21503,483,13,5,25359,21503,1,19,21,2525,4268357061,1544692784,false,113,177164090,JD.ID High School League Indonesia
444,1133,38.9997,212,102,38,239,4,0,23878,543,8,8,30144,23878,1,6,17,1945,5773436716,1609862279,false,113,114027802,DPC Winter 21 Qualifier (CIS) presented by ESL One
444,709,0,139,99,52,229,7,0,20261,525,16,4,22402,20261,1,5,21,2520,3139522868,1493130182,false,113,19672354,Kiev Major
442,21,0,157,92,38,157,4,0,25302,455,1,6,24638,25302,1,6,16,1829,5780758662,1610287843,false,113,177584942,YouTube SIVVIT - Big Russian Show
438,120,0,182,99,36,182,4,0,14174,499,24,5,17289,14174,1,4,17,1807,3937435514,1528336909,false,113,116585378,CHINA DOTA2 SUPER MAJOR
435,4836,0,330,185,68,528,4,0,71307,555,6,6,63510,71307,1,1,22,2936,5296483258,1584385640,false,113,58513047,Hot Price League
435,2348,14.7837,271,157,56,390,1,0,32134,620,19,7,37658,32134,1,7,21,2652,4136945756,1537886102,false,113,95430068,DreamLeague Season 10
434,892,0,177,127,59,193,5,0,36222,399,12,6,35956,36222,1,6,17,1968,5333564102,1586002586,false,113,146711951,"ESL SEA Championship "
433,963,24.6064,187,112,56,585,6,0,51772,628,18,7,48115,51772,2,6,24,3724,3362526195,1502155223,false,113,43276219,The International 2017
433,161,0,171,87,28,215,3,0,32553,438,11,3,31426,32553,1,10,19,2269,3448293617,1505590394,false,113,132739889,SL i-League Invitational Season 3
426,5514,0,267,168,57,396,5,0,37457,544,3,5,29937,37457,1,3,21,2679,5285930554,1583889191,false,113,97590558,LOOT.BET Dota Summit 12
426,220,0.023418,157,89,34,280,1,0,14072,519,11,9,43521,14072,1,2,19,2725,2750160277,1478042228,false,113,86700461,Captains Draft 3.0 Presented by DotaCinema & MoonduckTV
421,858,0,195,109,35,244,3,0,32072,519,17,3,18734,32072,1,11,18,2170,4745740115,1557673808,false,113,121769650,MDL Disneyland® Paris Major
421,845,0,107,61,35,185,5,0,33831,458,8,20,55883,33831,2,5,20,2493,4675184157,1555832132,false,113,404449984,TOURNAMENT SURA ESPORTS SEASON 1
420,462,0,179,114,27,184,1,0,14805,421,12,6,18624,14805,1,4,17,1933,4254783812,1543952477,false,113,230328929,The Bucharest Minor 2019
419,3673,19.3438,161,98,34,680,8,0,65895,693,29,9,88132,65895,2,15,25,4878,4185928469,1540472417,false,113,97590558,ESL One Hamburg 2018 powered by Intel
415,0,0,130,96,34,138,2,0,16027,384,1,11,27833,16027,1,3,16,1965,5623410051,1600616920,false,113,133558180,ESL One Germany 2020 Online powered by Intel
412,172,0,199,138,44,233,2,0,14025,534,8,3,18690,14025,1,7,18,2149,4239067211,1543150922,false,113,230328929,The Chongqing Major
411,1424,0,245,157,63,245,1,0,24622,421,7,7,22196,24622,1,4,16,1836,5348811459,1586612949,false,113,86738694,ESL One Los Angeles 2020 Online powered by Intel
399,1829,0,141,78,33,161,5,0,22519,490,2,6,19443,22519,1,8,16,2056,2749973259,1478031236,false,113,99643683,Captains Draft 3.0 Presented by DotaCinema & MoonduckTV
391,2279,0,285,166,56,412,1,0,29647,508,5,3,52066,29647,2,3,19,2649,5235231991,1581279293,false,113,86738694,DPC 2019/2020 Qualifier #3
378,2771,0,181,107,37,290,2,0,33354,437,10,6,32313,33354,1,8,19,2651,4196593865,1541001600,false,113,169359249,DreamLeague Season 10
365,625,0,134,80,33,134,2,0,11479,398,15,9,19715,11479,1,2,15,1800,4342808289,1547821372,false,113,483792921,Meister Division 2019
363,918,0,154,106,62,169,2,0,17592,421,18,5,18163,17592,1,8,16,2048,3293480465,1499220068,false,113,19672354,2017 Mars Dota 2 League
360,205,0,151,83,31,202,1,0,20477,482,12,7,21849,20477,1,4,17,2218,4330084069,1547317098,false,113,97590558,The Bucharest Minor 2019
347,939,0,77,54,31,78,4,0,15305,369,8,11,24760,15305,1,9,15,1866,4197944568,1541080351,false,113,303673388,TNG League 1
347,27,2.50854,120,79,26,182,2,0,20634,424,10,9,35306,20634,1,12,17,2376,4155143880,1538828138,false,113,265315024,YouTube SIVVIT - Big Russian Show
326,729,0,107,77,21,107,0,0,13285,231,8,11,32225,13285,1,1,14,1818,5405364504,1589018533,false,113,318290016,ESL One Birmingham 2020 Online powered by Intel
305,14537,3.78265,174,104,39,721,14,0,77277,680,15,15,91724,77277,2,12,25,5467,3101485111,1491481188,true,113,177085220,ProDotA Cup Series by Azubu.tv